Marketplace,Order ID,OrderDate,Currency,Price,Price Tax,Shipping Charge,Item Subtotal,Item Subtotal Tax,Total Charged,Product Condition,Quantity,Payment Instrument Type,Order Status,Shipment Status,Ship Date,Shipping Option,Shipping Address,Billing Address,Carrier Name & Tracking Number
Amazon.com,112-0000000-0000001,2009-07-20 16:18 UTC,USD,$19.99,$0.00,$3.99,$19.99,$0.00,$23.98,Used,1,Visa,Closed,Shipped,2009-07-20 16:49 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",
Amazon.com,[phone]-0000002,2009-07-20 16:18 UTC,USD,$5.24,$0.00,$3.99,$5.24,$0.00,$9.23,New,1,Visa,Closed,Shipped,2009-07-20 16:50 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS()
Amazon.com,[phone]-0000003,2009-07-20 16:18 UTC,USD,$1.15,$0.00,$3.99,$1.15,$0.00,$5.14,,1,Visa,Closed,Shipped,2009-07-20 16:49 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",
Amazon.com,[phone]-0000004,2009-07-20 16:18 UTC,USD,$5.99,$0.00,$3.99,$11.14,$0.00,$9.98,,1,Visa,Closed,Shipped,2009-07-23 18:40 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS() and USPS()
Amazon.com,112-0000000-0000005,2009-07-20 16:18 UTC,USD,$7.89,$0.00,$3.99,$7.89,$0.00,$11.88,,1,Visa,Closed,Shipped,2009-07-20 16:52 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",
Amazon.com,[phone]-0000006,2009-07-20 16:18 UTC,USD,$5.15,$0.00,$3.99,$11.14,$0.00,$9.14,,1,Visa,Closed,Shipped,2009-07-23 18:40 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS() and USPS()
Amazon.com,112-0000000-0000007,2009-07-30 19:07 UTC,USD,$0.30,$0.00,$3.99,$0.30,$0.00,$4.29,,1,Visa,Closed,Shipped,2009-07-31 16:38 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",
Amazon.com,[phone]-0000008,2009-07-30 20:11 UTC,USD,$49.99,$0.00,$3.99,$49.99,$0.00,$53.98,Used,1,Visa,Closed,Shipped,2009-07-31 21:06 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS()
Amazon.com,[phone]-0000009,2009-08-31 14:29 UTC,USD,$10.00,$0.00,$6.99,$10.00,$0.00,$16.99,Used,1,Visa,Closed,Shipped,2009-08-31 15:00 UTC,Exp US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS()
Amazon.com,[phone]-0000010,2009-09-01 17:14 UTC,USD,$30.02,$0.00,$3.99,$30.02,$0.00,$34.01,,1,Visa,Closed,Shipped,2009-09-02 07:16 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9102805213907769806627)
Amazon.com,112-0000000-0000011,2009-12-26 03:50 UTC,USD,$17.99,$0.00,$0.00,$17.99,$0.00,$17.99,,1,Visa,Closed,Shipped,2009-12-26 05:22 UTC,Std Cont US Street Addr,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1ZW5W[phone])
Amazon.com,112-0000000-0000012,2010-01-12 01:42 UTC,USD,$85.65,$0.00,$3.99,$85.65,$0.00,$89.64,,1,Visa,Closed,Shipped,2010-01-14 08:02 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",
Amazon.com,[phone]-0000013,2010-01-12 01:42 UTC,USD,$24.07,$0.00,$0.00,$35.62,$0.00,$24.07,New,1,Visa,Closed,Shipped,2010-01-14 01:02 UTC,econ-us,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS_SP_BPM_MEMPHIS(9102901001301198132191)
Amazon.com,112-0000000-0000014,2010-01-12 01:42 UTC,USD,$2.00,$0.00,$3.99,$2.00,$0.00,$5.99,,1,Visa,Closed,Shipped,2010-01-12 16:51 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",
Amazon.com,[phone]-0000015,2010-01-12 01:42 UTC,USD,$0.98,$0.00,$3.99,$0.98,$0.00,$4.97,,1,Visa,Closed,Shipped,2010-01-13 03:06 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9102048527451107441892)
Amazon.com,112-0000000-0000016,2010-01-12 01:42 UTC,USD,$0.75,$0.00,$3.99,$0.75,$0.00,$4.74,,1,Visa,Closed,Shipped,2010-01-12 23:49 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9102900974001004553522)
Amazon.com,112-0000000-0000017,2010-01-12 01:42 UTC,USD,$11.55,$0.00,$0.00,$35.62,$0.00,$11.55,New,1,Visa,Closed,Shipped,2010-01-14 01:02 UTC,econ-us,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS_SP_BPM_MEMPHIS(9102901001301198132191)
Amazon.com,112-0000000-0000018,2010-01-12 01:42 UTC,USD,$80.00,$0.00,$3.99,$80.00,$0.00,$83.99,,1,Visa,Closed,Shipped,2010-01-12 18:23 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(03091830000056484531)
Amazon.com,112-0000000-0000019,2010-01-12 01:47 UTC,USD,$87.17,$0.00,$3.99,$87.17,$0.00,$91.16,,1,Visa,Closed,Shipped,2010-01-12 23:49 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9102900974001004558855)
Amazon.com,112-0000000-0000020,2010-07-18 17:42 UTC,USD,$70.43,$0.00,$3.99,$70.43,$0.00,$74.42,,1,Visa,Closed,Shipped,2010-07-18 18:23 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",Contact Us for Details()
Amazon.com,[phone]-0000021,2010-07-20 05:05 UTC,USD,$92.99,$0.00,$3.99,$92.99,$0.00,$96.98,,1,Visa,Closed,Shipped,2010-07-20 19:08 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS()
Amazon.com,[phone]-0000022,2010-07-20 05:05 UTC,USD,$84.00,$0.00,$3.99,$84.00,$0.00,$87.99,,1,Visa,Closed,Shipped,2010-07-20 18:48 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(420370729102805213907241896030)
Amazon.com,112-0000000-0000023,2010-08-03 16:38 UTC,USD,$58.67,$0.00,$0.00,$58.67,$0.00,$58.67,New,1,Visa,Closed,Shipped,2010-08-09 22:03 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_GR_RES(1ZA7226W[phone])
Amazon.com,112-0000000-0000024,2010-08-09 17:49 UTC,USD,$3.53,$0.00,$0.00,$3.53,$0.00,$3.53,,1,Visa,Closed,Shipped,2010-08-09 22:03 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_GR_RES(1ZA7226W[phone])
Amazon.com,112-0000000-0000025,2010-09-01 23:24 UTC,USD,$9.94,$0.00,$0.00,$9.94,$0.00,$9.94,New,1,Visa,Closed,Shipped,2010-09-02 18:05 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_GR_RES(1Z410E7W[phone])
Amazon.com,112-0000000-0000026,2010-11-24 20:14 UTC,USD,$7.98,$0.00,$0.00,$16.97,$0.00,$7.98,New,1,Visa,Closed,Shipped,2010-11-25 02:07 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_NEXT_SAVER(1ZW045861368937172)
Amazon.com,112-0000000-0000027,2010-11-24 20:14 UTC,USD,$8.99,$0.00,$0.00,$16.97,$0.00,$8.99,New,1,Visa,Closed,Shipped,2010-11-25 02:07 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_NEXT_SAVER(1ZW045861368937172)
Amazon.com,112-0000000-0000028,2010-11-26 19:30 UTC,USD,$34.95,$0.00,$0.00,$34.95,$0.00,$34.95,New,1,Visa,Closed,Shipped,2010-11-27 03:19 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_AIR_RES_DIRECT(1ZW0W2111301067230)
Amazon.com,112-0000000-0000029,2010-12-23 16:56 UTC,USD,$95.07,$0.00,$3.99,$95.07,$0.00,$99.06,,1,Visa,Closed,Shipped,2010-12-27 08:11 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9102969010386405813948)
Amazon.com,112-0000000-0000030,2011-01-06 03:13 UTC,USD,$99.72,$0.00,$0.00,$99.72,$0.00,$99.72,New,1,Visa,Closed,Shipped,2011-01-06 13:52 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_GR_RES(1ZW045860300056788)
Amazon.com,112-0000000-0000031,2011-01-06 03:16 UTC,USD,$88.58,$0.00,$0.00,$88.58,$0.00,$88.58,New,1,Visa,Closed,Shipped,2011-01-06 13:52 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_GR_RES(1ZW045860300056788)
Amazon.com,112-0000000-0000032,2011-01-06 03:27 UTC,USD,$84.50,$0.00,$3.99,$84.50,$0.00,$88.49,,1,Visa,Closed,Shipped,2011-01-07 01:07 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9449010200793113232301)
Amazon.com,112-0000000-0000033,2011-07-18 22:25 UTC,USD,$45.65,$0.00,$0.00,$45.65,$0.00,$45.65,,1,Visa,Closed,Shipped,2011-07-19 19:04 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_GR_RES(1ZX1W[phone])
Amazon.com,112-0000000-0000034,2011-07-18 22:25 UTC,USD,$87.65,$0.00,$3.99,$87.65,$0.00,$91.64,Used,1,Visa,Closed,Shipped,2011-07-20 17:01 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(02131633773002260040)
Amazon.com,112-0000000-0000035,2011-07-18 22:25 UTC,USD,$3.49,$0.00,$3.99,$3.49,$0.00,$7.48,Used,1,Visa,Closed,Shipped,2011-07-20 04:07 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS()
Amazon.com,[phone]-0000036,2011-07-18 22:25 UTC,USD,$7.94,$0.00,$0.00,$7.94,$0.00,$7.94,New,1,Visa,Closed,Shipped,2011-07-19 17:31 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_GR_RES(1ZX2988X[phone])
Amazon.com,112-0000000-0000037,2011-07-18 22:25 UTC,USD,$6.99,$0.00,$0.00,$6.99,$0.00,$6.99,,1,Visa,Closed,Shipped,2011-07-20 00:46 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_2ND(1Z5R89390285720150)
Amazon.com,112-0000000-0000038,2011-11-20 02:56 UTC,USD,$46.55,$0.00,$3.99,$46.55,$0.00,$50.54,Used,1,Visa,Closed,Shipped,2011-11-22 00:14 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS()
Amazon.com,[phone]-0000039,2012-01-02 18:49 UTC,USD,$58.84,$0.00,$0.00,$58.84,$0.00,$58.84,Used,1,Visa,Closed,Shipped,2012-01-03 21:48 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_GR_RES(1ZW2144Y[phone])
Amazon.com,112-0000000-0000040,2012-01-02 18:49 UTC,USD,$43.45,$0.00,$3.99,$43.45,$0.00,$47.44,New,1,Visa,Closed,Shipped,2012-01-05 07:51 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",DHL[phone])
Amazon.com,112-0000000-0000041,2012-01-13 23:06 UTC,USD,$6.76,$0.00,$0.00,,,$6.76,Used,0,Visa,Cancelled,,,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",
Amazon.com,[phone]-0000042,2012-01-13 23:06 UTC,USD,$10.47,$0.00,$3.99,$10.47,$0.00,$14.46,Used,1,Visa,Closed,Shipped,2012-01-14 16:06 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9102010521297604744233)
Amazon.com,112-0000000-0000043,2012-01-18 20:22 UTC,USD,$6.20,$0.00,$3.99,$6.20,$0.00,$10.19,Used,1,Visa,Closed,Shipped,2012-01-20 23:08 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(02901001448004528974)
Amazon.com,112-0000000-0000044,2012-05-04 22:12 UTC,USD,$2.70,$0.00,$0.00,$2.70,$0.00,$2.70,New,1,Visa,Closed,Shipped,2012-05-05 15:56 UTC,Std Cont US Street Addr,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(LK271528286CN)
Amazon.com,112-0000000-0000045,2012-06-14 18:18 UTC,USD,$37.21,$0.00,$3.99,$37.21,$0.00,$41.20,Used,1,Visa,Closed,Shipped,2012-06-15 13:03 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",Contact Us for Details(9449015901034029095312)
Amazon.com,112-0000000-0000046,2012-08-17 17:09 UTC,USD,$32.49,$0.00,$0.00,$32.49,$0.00,$32.49,New,1,Visa,Closed,Shipped,2012-08-17 22:31 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_GR_COM(1Z17RV[phone])
Amazon.com,112-0000000-0000047,2012-08-21 22:51 UTC,USD,$73.49,$0.00,$0.00,$73.49,$0.00,$73.49,Used,1,Visa,Closed,Shipped,2012-08-22 17:36 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_GR_COM(1Z6768520319022375)
Amazon.com,112-0000000-0000048,2012-08-25 03:09 UTC,USD,$12.99,$0.00,$2.57,$12.99,$0.00,$15.56,Refurbished,1,Visa,Closed,Shipped,2012-08-28 12:37 UTC,Std Cont US Street Addr,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",Amazon Merchants@(9102901071856000417632)
Amazon.com,112-0000000-0000049,2012-08-27 21:50 UTC,USD,$33.75,$3.29,$0.00,$33.75,$3.29,$37.04,Used,1,Visa,Closed,Shipped,2012-08-28 19:32 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_GR_COM(1ZX29W[phone])
Amazon.com,112-0000000-0000050,2012-10-15 14:58 UTC,USD,$78.99,$0.00,$0.00,$78.99,$0.00,$78.99,New,1,Visa,Closed,Shipped,2012-10-15 23:03 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_GR_COM(1Z177E0F[phone])
Amazon.com,112-0000000-0000051,2013-01-14 23:05 UTC,USD,$21.77,$0.00,$0.00,$21.77,$0.00,$21.77,Used,1,Visa,Closed,Shipped,2013-01-15 08:05 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_2ND(1Z104AF[phone])
Amazon.com,112-0000000-0000052,2013-04-18 04:28 UTC,USD,$79.95,$0.00,$0.00,$79.95,$0.00,$79.95,New,1,Visa,Closed,Shipped,2013-04-18 17:08 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS_GR_RES(1Z6768520375005056)
Amazon.com,112-0000000-0000053,2013-08-19 23:29 UTC,USD,$47.45,$0.00,$0.00,$47.45,$0.00,$47.45,New,1,Visa,Closed,Shipped,2013-08-20 05:17 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1ZW0W[phone])
Amazon.com,112-0000000-0000054,2013-08-19 23:29 UTC,USD,$18.66,$0.00,$3.99,$18.66,$0.00,$22.65,Used,1,Visa,Closed,Shipped,2013-08-20 18:36 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",
Amazon.com,[phone]-0000055,2013-08-30 01:04 UTC,USD,$37.99,$0.00,$0.00,$37.99,$0.00,$37.99,Refurbished,1,Visa,Closed,Shipped,2013-08-30 08:26 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1ZW0W[phone])
Amazon.com,112-0000000-0000056,2013-10-07 16:28 UTC,USD,$79.38,$0.00,$3.99,$79.38,$0.00,$83.37,Used,1,Visa,Closed,Shipped,2013-10-08 07:22 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",FedEx()
Amazon.com,112-0000000-0000057,2014-02-01 21:41 UTC,USD,$69.99,$0.00,$0.00,$69.99,$0.00,$69.99,New,1,Visa,Closed,Shipped,2014-02-03 04:35 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1ZW0Y523YN00590343)
