Marketplace,Order ID,OrderDate,Currency,Price,Price Tax,Shipping Charge,Item Subtotal,Item Subtotal Tax,Total Charged,Product Condition,Quantity,Payment Instrument Type,Order Status,Shipment Status,Ship Date,Shipping Option,Shipping Address,Billing Address,Carrier Name & Tracking Number
Amazon.com,112-0000000-0000058,2014-02-20 16:38 UTC,USD,$59.53,$0.00,$3.99,$59.53,$0.00,$63.52,New,1,Visa,Closed,Shipped,2014-02-21 15:46 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(420652019241990113930805966919)
Amazon.com,112-0000000-0000059,2014-02-20 16:40 UTC,USD,$38.93,$0.00,$0.00,$38.93,$0.00,$38.93,New,1,Visa,Closed,Shipped,2014-02-20 21:19 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",FEDEX(9611804201223304339882)
Amazon.com,112-0000000-0000060,2014-04-30 01:37 UTC,USD,$66.82,$0.00,$3.99,$66.82,$0.00,$70.81,Used,1,Visa,Closed,Shipped,2014-05-01 20:28 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",DHLGlobalMail()
Amazon.com,112-0000000-0000061,2014-08-02 14:54 UTC,USD,$39.26,$0.00,$3.99,$39.26,$0.00,$43.25,New,1,Visa,Closed,Shipped,2014-08-02 22:18 UTC,next,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",FEDEX[phone])
Amazon.com,112-0000000-0000062,2014-09-26 02:45 UTC,USD,$65.75,$0.00,$0.00,$65.75,$0.00,$65.75,New,1,Visa,Closed,Shipped,2014-09-26 18:45 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",FEDEX(9611804842391903492923)
Amazon.com,112-0000000-0000063,2014-10-14 01:06 UTC,USD,$9.86,$0.00,$0.00,$9.86,$0.00,$9.86,New,1,Visa,Closed,Shipped,2014-10-14 07:24 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1ZF533440224564025)
Amazon.com,112-0000000-0000064,2014-10-18 05:17 UTC,USD,$90.75,$0.00,$0.00,$90.75,$0.00,$90.75,New,1,Visa,Closed,Shipped,2014-10-19 00:50 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1ZA8266Y[phone])
Amazon.com,112-0000000-0000065,2014-11-29 22:06 UTC,USD,$99.99,$0.00,$0.00,$99.99,$0.00,$99.99,New,1,Visa,Closed,Shipped,2014-12-01 14:04 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1ZE130W[phone])
Amazon.com,112-0000000-0000066,2014-12-01 17:51 UTC,USD,$13.99,$0.00,$0.00,$13.99,$0.00,$13.99,New,1,Visa,Closed,Shipped,2014-12-01 20:50 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1ZE1260F[phone])
Amazon.com,112-0000000-0000067,2014-12-01 19:18 UTC,USD,$108.96,$0.00,$4.92,$108.96,$0.00,$113.88,Used,1,Visa,Closed,Shipped,2014-12-01 22:51 UTC,Std Cont US Street Addr,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9400110200830501368964)
Amazon.com,112-0000000-0000068,2014-12-03 04:44 UTC,USD,$14.50,$0.00,$0.00,$14.50,$0.00,$14.50,New,1,Visa,Closed,Shipped,2014-12-03 17:44 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1ZA84R[phone])
Amazon.com,112-0000000-0000069,2014-12-14 18:16 UTC,USD,$29.99,$0.00,$7.99,$29.99,$0.00,$37.98,New,1,Visa,Closed,Shipped,2014-12-15 22:58 UTC,Exp Cont US Street Addr,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9405515901297147997185)
Amazon.com,112-0000000-0000070,2015-02-20 04:02 UTC,USD,$14.69,$0.00,$0.00,$14.69,$0.00,$14.69,New,1,Visa,Closed,Shipped,2015-02-20 21:03 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1ZA289640312036743)
Amazon.com,112-0000000-0000071,2015-03-07 14:45 UTC,USD,$0.78,$0.00,$3.99,$0.78,$0.00,$4.77,Used,1,Visa,Closed,Shipped,2015-03-09 18:44 UTC,Std US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9245893150872841353814)
Amazon.com,112-0000000-0000072,2015-04-24 02:06 UTC,USD,$3.99,$0.00,$0.00,$3.99,$0.00,$3.99,New,1,Visa,Closed,Shipped,2015-04-24 19:23 UTC,Std Cont US Street Addr,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS()
Amazon.com,[phone]-0000073,2015-05-06 21:12 UTC,USD,$7.96,$0.78,$0.00,$7.96,$0.78,$8.74,New,1,Visa,Closed,Shipped,2015-05-07 09:08 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9341989878457102150207)
Amazon.com,112-0000000-0000074,2015-05-07 03:50 UTC,USD,$9.27,$0.00,$0.00,$9.27,$0.00,$9.27,New,1,Visa,Closed,Shipped,2015-05-07 20:17 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",FEDEX(9611804195373324735574)
Amazon.com,112-0000000-0000075,2015-07-18 23:29 UTC,USD,$84.68,$6.99,$0.00,$84.68,$6.99,$91.67,New,1,Visa,Closed,Shipped,2015-07-20 20:31 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",FEDEX_SECOND[phone])
Amazon.com,112-0000000-0000076,2015-09-04 20:43 UTC,USD,$25.49,$0.00,$0.00,$25.49,$0.00,$25.49,New,1,Visa,Closed,Shipped,2015-09-05 20:48 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",FEDEX[phone])
Amazon.com,112-0000000-0000077,2015-09-04 20:52 UTC,USD,$9.00,$0.74,$0.00,$9.00,$0.74,$9.74,New,1,Visa,Closed,Shipped,2015-09-05 10:07 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9361289877264150135171)
Amazon.com,112-0000000-0000078,2015-09-12 01:44 UTC,USD,$18.78,$1.55,$0.00,$18.78,$1.55,$20.33,New,1,Visa,Closed,Shipped,2015-09-12 19:50 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9374889877226100699269)
Amazon.com,112-0000000-0000079,2015-09-13 14:31 UTC,USD,$38.07,$0.00,$4.93,$38.07,$0.00,$43.00,Used,1,Visa,Closed,Shipped,2015-09-15 11:52 UTC,Std Cont US Street Addr,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9300120111400918528656)
Amazon.com,112-0000000-0000080,2015-10-16 16:26 UTC,USD,$7.00,$0.58,$0.00,$7.00,$0.58,$7.58,New,1,Visa,Closed,Shipped,2015-10-17 09:42 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9374889877260101443766)
Amazon.com,112-0000000-0000081,2015-11-06 23:07 UTC,USD,$39.99,$2.47,$0.00,$39.99,$2.47,$42.46,New,1,Visa,Closed,Shipped,2015-11-07 11:46 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9361289877264158094296)
Amazon.com,112-0000000-0000082,2015-12-01 02:41 UTC,USD,$19.90,$0.00,$0.00,$19.90,$0.00,$19.90,New,1,Visa,Closed,Shipped,2015-12-02 05:07 UTC,Econ US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",singapo spack i(LN244624892SG)
Amazon.com,112-0000000-0000083,2015-12-01 02:42 UTC,USD,$19.90,$0.00,$0.00,,,$19.90,New,0,Visa,Cancelled,,,Econ US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",
Amazon.com,[phone]-0000084,2015-12-01 02:44 UTC,USD,$19.90,$0.00,$0.00,$19.90,$0.00,$19.90,New,1,Visa,Closed,Shipped,2015-12-02 05:07 UTC,Econ US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",singapo spack i(LN244625650SG)
Amazon.com,112-0000000-0000085,2016-04-06 01:16 UTC,USD,$169.99,$14.02,$0.00,$169.99,$14.02,$184.01,New,1,Visa,Closed,Shipped,2016-04-06 11:39 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9361289671090018659798)
Amazon.com,112-0000000-0000086,2016-04-15 01:16 UTC,USD,$8.28,$0.00,$0.00,$8.28,$0.00,$8.28,Used,1,Visa,Closed,Shipped,2016-04-15 10:46 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9341989671090003249527)
Amazon.com,112-0000000-0000087,2016-04-15 01:16 UTC,USD,$4.40,$0.00,$0.00,$4.40,$0.00,$4.40,Used,1,Visa,Closed,Shipped,2016-04-16 06:08 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9341989671090003252817)
Amazon.com,112-0000000-0000088,2016-08-10 22:50 UTC,USD,$19.80,$1.63,$0.00,$19.80,$1.63,$21.43,New,1,Visa,Closed,Shipped,2016-08-11 16:25 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1Z885V9Y[phone])
Amazon.com,112-0000000-0000089,2016-12-10 18:30 UTC,USD,$12.07,$0.00,$0.00,$12.07,$0.00,$12.07,New,1,Visa,Closed,Shipped,2016-12-13 18:32 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",FEDEX[phone])
Amazon.com,112-0000000-0000090,2016-12-10 18:30 UTC,USD,$12.99,$1.07,$0.00,$27.98,$1.07,$14.06,New,1,Visa,Closed,Shipped,2016-12-11 16:54 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000091,2016-12-10 18:30 UTC,USD,$14.99,$0.00,$0.00,$27.98,$1.07,$14.99,New,1,Visa,Closed,Shipped,2016-12-11 16:54 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000092,2016-12-10 18:30 UTC,USD,$81.99,$6.76,$0.00,$81.99,$6.76,$88.75,New,1,Visa,Closed,Shipped,2016-12-11 08:39 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9361289671090134662658)
Amazon.com,112-0000000-0000093,2016-12-10 18:30 UTC,USD,$12.93,$0.00,$0.00,$12.93,$0.00,$12.93,New,1,Visa,Closed,Shipped,2016-12-12 23:33 UTC,Std US D2D Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9405511699000502479253)
Amazon.com,112-0000000-0000094,2016-12-20 21:58 UTC,USD,$74.99,$0.00,$0.00,$74.99,$0.00,$74.99,New,1,Visa,Closed,Shipped,2016-12-21 16:29 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9374889679090084510205)
Amazon.com,112-0000000-0000095,2016-12-20 21:58 UTC,USD,$6.99,$0.00,$0.00,,,$6.99,New,0,Visa,Closed,,,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",
Amazon.com,[phone]-0000096,2016-12-23 15:23 UTC,USD,$16.95,$0.00,$0.00,$16.95,$0.00,$16.95,New,1,Visa,Closed,Shipped,2016-12-24 10:20 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9374889679090086085299)
Amazon.com,112-0000000-0000097,2016-12-30 20:21 UTC,USD,$22.99,$0.00,$0.00,$22.99,$0.00,$22.99,New,1,Visa,Closed,Shipped,2017-01-03 21:24 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000098,2017-03-21 19:15 UTC,USD,$89.99,$0.00,$0.00,$89.99,$0.00,$89.99,New,1,Visa,Closed,Shipped,2017-03-21 20:56 UTC,Std US D2D Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9405511699000279889866)
Amazon.com,112-0000000-0000099,2017-04-18 22:20 UTC,USD,$9.95,$0.00,$0.00,$9.95,$0.00,$9.95,Used,1,Visa,Closed,Shipped,2017-04-20 13:40 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9341989671090037593832)
Amazon.com,112-0000000-0000100,2017-04-29 20:43 UTC,USD,$24.99,$2.06,$0.00,$24.99,$2.06,$27.05,New,1,Visa,Closed,Shipped,2017-04-30 16:34 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000101,2017-05-08 19:29 UTC,USD,$15.51,$1.28,$0.00,$15.51,$1.28,$16.79,New,1,Visa,Closed,Shipped,2017-05-09 16:58 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9361289671090210537139)
Amazon.com,112-0000000-0000102,2017-07-22 16:58 UTC,USD,$17.19,$1.42,$0.00,$17.19,$1.42,$18.61,New,1,Visa,Closed,Shipped,2017-07-22 23:59 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9361289671090250377450)
Amazon.com,112-0000000-0000103,2017-07-27 02:32 UTC,USD,$27.95,$2.73,$0.00,$27.95,$2.73,$30.68,New,1,Visa,Closed,Shipped,2017-07-27 21:49 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1Z30Y[phone])
Amazon.com,112-0000000-0000104,2017-08-11 21:24 UTC,USD,$15.19,$1.25,$0.00,$15.19,$1.25,$16.44,New,1,Visa,Closed,Shipped,2017-08-12 22:32 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000105,2017-10-22 02:31 UTC,USD,$24.79,$0.00,$0.00,$24.79,$0.00,$24.79,New,1,Visa,Closed,Shipped,2017-10-22 21:51 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000106,2017-11-21 00:17 UTC,USD,$22.97,$1.51,$0.00,$22.97,$1.51,$24.48,New,1,Visa,Closed,Shipped,2017-11-21 12:24 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000107,2017-11-26 16:32 UTC,USD,$69.95,$4.95,$0.00,$69.95,$4.95,$74.90,New,1,Visa,Closed,Shipped,2017-11-27 18:35 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000108,2017-12-04 02:40 UTC,USD,$74.99,$6.19,$0.00,$159.05,$13.12,$81.18,New,1,Visa,Closed,Shipped,2017-12-05 02:13 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1ZW0W[phone])
Amazon.com,112-0000000-0000109,2017-12-04 02:40 UTC,USD,$84.06,$6.93,$0.00,$159.05,$13.12,$90.99,Used,1,Visa,Closed,Shipped,2017-12-05 02:13 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1ZW0W[phone])
Amazon.com,112-0000000-0000110,2017-12-08 03:53 UTC,USD,$0.72,$0.00,$4.69,$0.72,$0.00,$5.41,New,1,Visa,Closed,Shipped,2017-12-08 14:45 UTC,Std US D2D Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9300120111402352443915)
Amazon.com,112-0000000-0000111,2017-12-12 22:17 UTC,USD,$14.99,$0.00,$0.00,$14.99,$0.00,$14.99,New,1,Visa,Closed,Shipped,2017-12-13 14:34 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9374889671090277830491)
Amazon.com,112-0000000-0000112,2018-02-11 21:23 UTC,USD,$18.99,$0.00,$0.00,$29.98,$0.00,$18.99,New,1,Visa,Closed,Shipped,2018-02-12 03:06 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000113,2018-02-11 21:23 UTC,USD,$10.99,$0.00,$0.00,$29.98,$0.00,$10.99,New,1,Visa,Closed,Shipped,2018-02-12 03:06 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000114,2018-05-06 23:35 UTC,USD,$79.94,$0.00,$0.00,$79.94,$0.00,$79.94,New,1,Visa,Closed,Shipped,2018-05-08 04:25 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000115,2018-06-09 17:20 UTC,USD,$39.95,$0.00,$3.99,$39.95,$0.00,$43.94,New,1,Visa,Closed,Shipped,2018-06-11 20:09 UTC,Std US D2D Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9449011298370982645184)
Amazon.com,112-0000000-0000116,2018-07-17 00:41 UTC,USD,$79.99,$5.85,$0.00,$79.99,$5.85,$85.84,New,1,Visa,Closed,Shipped,2018-07-17 19:24 UTC,same-us-promo,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
