Marketplace,Order ID,OrderDate,Currency,Price,Price Tax,Shipping Charge,Item Subtotal,Item Subtotal Tax,Total Charged,Product Condition,Quantity,Payment Instrument Type,Order Status,Shipment Status,Ship Date,Shipping Option,Shipping Address,Billing Address,Carrier Name & Tracking Number
Amazon.com,112-0000000-0000117,2018-10-02 16:53 UTC,USD,$9.99,$0.82,$0.00,$9.99,$0.82,$10.81,New,1,Visa,Closed,Shipped,2018-10-03 06:33 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9341989671090089392056)
Amazon.com,112-0000000-0000118,2018-11-21 03:43 UTC,USD,$16.47,$1.22,$0.00,$28.79,$2.13,$17.69,New,1,Visa,Closed,Shipped,2018-11-21 21:49 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000119,2018-11-21 03:43 UTC,USD,$12.32,$0.91,$0.00,$28.79,$2.13,$13.23,New,1,Visa,Closed,Shipped,2018-11-21 21:49 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000120,2018-11-24 01:00 UTC,USD,$43.20,$3.21,$0.00,$43.20,$3.21,$46.41,New,1,Visa,Closed,Shipped,2018-11-24 14:03 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000121,2018-11-24 02:39 UTC,USD,$131.22,$10.09,$0.00,$131.22,$10.09,$141.31,New,1,Visa,Closed,Shipped,2018-11-24 16:22 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000122,2018-11-24 02:39 UTC,USD,$33.01,$2.54,$0.00,$33.01,$2.54,$35.55,New,1,Visa,Closed,Shipped,2018-11-27 22:25 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1Z377R[phone])
Amazon.com,112-0000000-0000123,2018-11-24 02:39 UTC,USD,$24.75,$1.90,$0.00,$24.75,$1.90,$26.65,New,1,Visa,Closed,Shipped,2018-11-25 23:33 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000124,2018-11-30 21:37 UTC,USD,$8.94,$0.00,$3.99,$8.94,$0.00,$12.93,New,1,Visa,Closed,Shipped,2018-12-01 01:26 UTC,Std US D2D Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",OSM(9241990172381362369614)
Amazon.com,112-0000000-0000125,2018-11-30 21:37 UTC,USD,$14.99,$0.00,$0.00,$14.99,$0.00,$14.99,New,1,Visa,Closed,Shipped,2018-12-01 06:42 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000126,2018-12-01 16:29 UTC,USD,$29.99,$2.47,$0.00,$29.99,$2.47,$32.46,New,1,Visa,Closed,Shipped,2018-12-04 06:29 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000127,2018-12-01 16:29 UTC,USD,$249.00,$20.54,$0.00,$249.00,$20.54,$269.54,New,1,Visa,Closed,Shipped,2018-12-02 03:07 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000128,2018-12-04 02:28 UTC,USD,$7.99,$0.00,$0.00,$7.99,$0.00,$7.99,New,1,Visa,Closed,Shipped,2018-12-05 06:38 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9374889671090449414580)
Amazon.com,112-0000000-0000129,2018-12-08 17:43 UTC,USD,$14.88,$1.23,$0.00,$14.88,$1.23,$16.11,New,1,Visa,Closed,Shipped,2018-12-09 03:01 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000130,2018-12-08 17:43 UTC,USD,$24.99,$0.00,$0.00,$64.97,$0.00,$24.99,New,1,Visa,Closed,Shipped,2018-12-10 16:39 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000131,2018-12-08 17:43 UTC,USD,$19.99,$0.00,$0.00,$64.97,$0.00,$19.99,New,1,Visa,Closed,Shipped,2018-12-10 16:39 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000132,2018-12-08 17:43 UTC,USD,$19.99,$0.00,$0.00,$64.97,$0.00,$19.99,New,1,Visa,Closed,Shipped,2018-12-10 16:39 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000133,2018-12-11 20:26 UTC,USD,$25.88,$0.00,$0.00,$25.88,$0.00,$25.88,New,1,Visa,Closed,Shipped,2018-12-12 04:19 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000134,2019-04-10 23:21 UTC,USD,$25.99,$0.00,$0.00,$25.99,$0.00,$25.99,New,1,Visa,Closed,Shipped,2019-04-13 05:06 UTC,no-rush-delivery,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9374889671090496332837)
Amazon.com,112-0000000-0000135,2019-04-23 23:12 UTC,USD,$14.99,$1.24,$0.00,$34.98,$2.89,$16.23,New,1,Visa,Closed,Shipped,2019-04-25 06:45 UTC,no-rush-delivery,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000136,2019-04-23 23:12 UTC,USD,$19.99,$1.65,$0.00,$34.98,$2.89,$21.64,New,1,Visa,Closed,Shipped,2019-04-25 06:45 UTC,no-rush-delivery,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000137,2019-07-19 02:36 UTC,USD,$89.99,$0.00,$0.00,$89.99,$0.00,$89.99,New,1,Visa,Closed,Shipped,2019-07-19 12:07 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000138,2019-09-07 16:45 UTC,USD,$15.51,$0.00,$0.00,$15.51,$0.00,$15.51,New,1,Visa,Closed,Shipped,2019-09-07 19:28 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000139,2019-09-07 21:35 UTC,USD,$19.99,$0.00,$0.00,$19.99,$0.00,$19.99,New,1,Visa,Closed,Shipped,2019-09-09 14:41 UTC,Econ US Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9114902307224178313270)
Amazon.com,112-0000000-0000140,2019-09-15 01:25 UTC,USD,$23.99,$0.00,$0.00,$23.99,$0.00,$23.99,New,1,Visa,Closed,Shipped,2019-09-15 16:45 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000141,2019-11-16 02:18 UTC,USD,$14.99,$1.24,$0.00,$14.99,$1.24,$16.23,New,1,Visa,Closed,Shipped,2019-11-16 17:42 UTC,std-us-nft,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS_FIRST_CLASS_PARCEL(9200190224054389206758)
Amazon.com,112-0000000-0000142,2019-12-01 02:09 UTC,USD,$99.99,$9.75,$0.00,$99.99,$9.75,$109.74,New,1,Visa,Closed,Shipped,2019-12-04 22:08 UTC,second-nominated-day,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000143,2019-12-01 17:44 UTC,USD,$69.99,$5.77,$0.00,$69.99,$5.77,$75.76,New,1,Visa,Closed,Shipped,2019-12-04 05:18 UTC,second-nominated-day,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000144,2019-12-03 00:54 UTC,USD,$52.49,$4.33,$0.00,$52.49,$4.33,$56.82,New,1,Visa,Closed,Shipped,2019-12-04 10:02 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000145,2019-12-04 04:40 UTC,USD,$69.49,$5.45,$0.00,$69.49,$5.45,$74.94,New,1,Visa,Closed,Shipped,2019-12-04 16:37 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000146,2019-12-19 03:59 UTC,USD,$10.99,$0.91,$0.00,$10.99,$0.91,$11.90,New,1,Visa,Closed,Shipped,2019-12-19 15:52 UTC,Std US D2D Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UK_RoyalMailAirmailInternational(2C0213847000000511056)
Amazon.com,112-0000000-0000147,2019-12-29 00:21 UTC,USD,$36.99,$3.05,$0.00,$36.99,$3.05,$40.04,New,1,Visa,Closed,Shipped,2019-12-29 18:32 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1Z30482W[phone])
Amazon.com,112-0000000-0000148,2020-01-01 21:17 UTC,USD,$11.97,$0.00,$0.00,,,$11.97,New,0,Visa,Cancelled,,,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",
Amazon.com,[phone]-0000149,2020-01-18 21:12 UTC,USD,$33.99,$1.73,$0.00,$33.99,$1.73,$35.72,New,1,Visa,Closed,Shipped,2020-01-19 02:21 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000150,2020-01-28 03:21 UTC,USD,$31.89,$2.63,$0.00,$31.89,$2.63,$34.52,New,1,Visa,Closed,Shipped,2020-01-28 10:15 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000151,2020-02-01 16:02 UTC,USD,$89.99,$7.42,$0.00,$89.99,$7.42,$97.41,New,1,Visa,Closed,Shipped,2020-02-02 10:27 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000152,2020-02-16 15:15 UTC,USD,$12.99,$0.00,$0.00,,,$12.99,New,0,Visa,Cancelled,,,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",
Amazon.com,[phone]-0000153,2020-02-23 03:33 UTC,USD,$3.99,$0.33,$0.00,$3.99,$0.33,$4.32,New,1,Visa,Closed,Shipped,2020-02-23 15:44 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9341989671090123706597)
Amazon.com,112-0000000-0000154,2020-03-16 21:00 UTC,USD,$24.99,$2.06,$0.00,$24.99,$2.06,$27.05,New,1,Visa,Closed,Shipped,2020-03-17 17:37 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000155,2020-03-30 17:50 UTC,USD,$79.99,$6.60,$0.00,$79.99,$6.60,$86.59,New,1,Visa,Closed,Shipped,2020-03-30 20:14 UTC,Second US D2D Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1Z1E6R[phone])
Amazon.com,112-0000000-0000156,2020-04-18 19:05 UTC,USD,$19.14,$1.58,$0.00,$19.14,$1.58,$20.72,New,1,Visa,Closed,Shipped,2020-04-21 20:06 UTC,Std US D2D Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",FedEx(80850929083518)
Amazon.com,112-0000000-0000157,2020-04-20 23:00 UTC,USD,$57.37,$4.73,$0.00,$57.37,$4.73,$62.10,New,1,Visa,Closed,Shipped,2020-04-21 15:23 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9361289671090694487876)
Amazon.com,112-0000000-0000158,2020-04-21 21:00 UTC,USD,$11.99,$0.99,$0.00,$11.99,$0.99,$12.98,New,1,Visa,Closed,Shipped,2020-04-22 17:45 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000159,2020-04-27 02:58 UTC,USD,$10.99,$0.91,$0.00,$10.99,$0.91,$11.90,New,1,Visa,Closed,Shipped,2020-04-27 12:12 UTC,Std US D2D Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UK_RoyalMailAirmailInternational(2C0213847000000593229)
Amazon.com,112-0000000-0000160,2020-07-11 23:39 UTC,USD,$13.99,$1.15,$0.00,$13.99,$1.15,$15.14,New,1,Visa,Closed,Shipped,2020-07-13 03:42 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000161,2020-07-17 02:45 UTC,USD,$15.99,$1.32,$0.00,$15.99,$1.32,$17.31,New,1,Visa,Closed,Shipped,2020-07-17 19:38 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9374889671090667625287)
Amazon.com,112-0000000-0000162,2020-08-02 20:21 UTC,USD,$39.99,$1.65,$0.00,$39.99,$1.65,$41.64,New,1,Visa,Closed,Shipped,2020-08-03 07:18 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1Z61R54Y[phone])
Amazon.com,112-0000000-0000163,2020-08-22 13:32 UTC,USD,$10.99,$0.91,$0.00,$10.99,$0.91,$11.90,New,1,Visa,Closed,Shipped,2020-08-24 17:02 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9374889671090685509774)
Amazon.com,112-0000000-0000164,2020-08-22 13:36 UTC,USD,$8.99,$0.74,$0.00,$8.99,$0.74,$9.73,New,1,Visa,Closed,Shipped,2020-08-24 17:02 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9374889671090685509774)
Amazon.com,112-0000000-0000165,2020-09-01 01:23 UTC,USD,$8.65,$0.71,$0.00,$8.65,$0.71,$9.36,New,1,Visa,Closed,Shipped,2020-09-02 04:37 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9361289671090756810062)
Amazon.com,112-0000000-0000166,2020-09-08 23:49 UTC,USD,$10.25,$0.85,$0.00,$10.25,$0.85,$11.10,New,1,Visa,Closed,Shipped,2020-09-11 04:14 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9374889671090692196332)
Amazon.com,112-0000000-0000167,2020-10-02 01:14 UTC,USD,$9.99,$0.82,$0.00,$9.99,$0.82,$10.81,New,1,Visa,Closed,Shipped,2020-10-02 15:43 UTC,Std US D2D Dom,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",DHL Global Mail(420770409374869903505588036831)
Amazon.com,112-0000000-0000168,2020-10-02 01:14 UTC,USD,$13.00,$1.07,$0.00,$13.00,$1.07,$14.07,New,1,Visa,Closed,Shipped,2020-10-02 14:40 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",USPS(9374889671090700625465)
Amazon.com,112-0000000-0000169,2020-11-07 16:33 UTC,USD,$5.99,$0.49,$0.00,$5.99,$0.49,$6.48,New,1,Visa,Closed,Shipped,2020-11-07 21:22 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000170,2020-11-27 15:40 UTC,USD,$22.99,$1.90,$0.00,$22.99,$1.90,$24.89,New,1,Visa,Closed,Shipped,2020-12-01 19:12 UTC,second,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1Z8FY[phone])
Amazon.com,112-0000000-0000171,2020-11-27 15:40 UTC,USD,$48.99,$4.04,$0.00,$48.99,$4.04,$53.03,New,1,Visa,Closed,Shipped,2020-11-30 20:10 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000172,2020-12-04 04:16 UTC,USD,$16.08,$1.01,$0.00,$31.07,$1.95,$17.09,New,1,Visa,Closed,Shipped,2020-12-06 22:49 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1Z96577R[phone])
Amazon.com,112-0000000-0000173,2020-12-04 04:16 UTC,USD,$14.99,$0.94,$0.00,$31.07,$1.95,$15.93,New,1,Visa,Closed,Shipped,2020-12-06 22:49 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",UPS(1Z96577R[phone])
Amazon.com,112-0000000-0000174,2020-12-05 01:08 UTC,USD,$5.99,$0.49,$0.00,$28.98,$2.39,$6.48,New,1,Visa,Closed,Shipped,2020-12-05 10:28 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
Amazon.com,112-0000000-0000175,2020-12-05 01:08 UTC,USD,$22.99,$1.90,$0.00,$28.98,$2.39,$24.89,New,1,Visa,Closed,Shipped,2020-12-05 10:28 UTC,next-1dc,"Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]","Jane Doe 1234 Middle of Nowhere, TX [phone] United States Primary Phone: [phone]",AMZN_US(TBA[phone])
